name,address,en_neme,type,area
“Œ¬ŠwZ,–ìs’ƒ”¨399,Higashi Elementary School,Lˆæ”ğ“ï’n,“Œ
Œ§—§–ì‚“™ŠwZ,–ìs²–ì900-1,Susono High School,Lˆæ”ğ“ï’n,¼
¼¬ŠwZ,–ìs²–ì1143,Nishi Elementary School,Lˆæ”ğ“ï’n,¼
“ì¬ŠwZ,–ìsˆÉ“¤“‡“c806-5,Minami Elementary School,Lˆæ”ğ“ï’n,¼
[—Ç¬ŠwZ,–ìs[—Ç655,Fukara Elementary School,Lˆæ”ğ“ï’n,[—Ç
–ìs–¯•¶‰»ƒZƒ“ƒ^[,–ìsÎ˜e586,Susono Civic Cultural Centre,Lˆæ”ğ“ï’n,[—Ç
•x‰ª‘æˆê¬ŠwZ,–ìsŒäh600,Tomioka Dai-1 Elementary School,Lˆæ”ğ“ï’n,•x‰ª
ç•Ÿ‚ª‹u¬ŠwZ,–ìsç•Ÿ‚ª‹u4-12-1,Senpukugaoka Elementary School,Lˆæ”ğ“ï’n,•x‰ª
–ìs‘‡ƒOƒ‰ƒ“ƒh,–ìs–ìsŒäh880,Susono Sports Ground,Lˆæ”ğ“ï’n,•x‰ª
{R¬ŠwZ,–ìs{R165,Suyama Elementary School,Lˆæ”ğ“ï’n,{R
¼¬ŠwZ,–ìs²–ì1143,Nishi Elementary School,sw’è”ğ“ïŠ,¼
“ì¬ŠwZ,–ìsˆÉ“¤“‡“c806-5,Minami Elementary School,sw’è”ğ“ïŠ,¼
Œ§—§–ì‚“™ŠwZ,–ìs²–ì900-1,Susono High School,sw’è”ğ“ïŠ,¼
¼’†ŠwZ,–ìs²–ì450,Nishi Junior High School,sw’è”ğ“ïŠ,¼
¼—c’t‰€,–ìs²–ì1470,Nishi Kindergarten,sw’è”ğ“ïŠ,¼
¼•Ûˆç‰€,–ìs²–ì1154,Nishi Nursery School,sw’è”ğ“ïŠ,¼
“ì™“¶ŠÙ,–ìsˆÉ“¤“‡“c806-14,Minami Children's House,sw’è”ğ“ïŠ,¼
–ìs•Ÿƒ•ÛŒ’‰ïŠÙ,–ìsÎ˜e524-1,Susono Health and Welfare Center,sw’è”ğ“ïŠ,¼
“Œ¬ŠwZ,–ìs’ƒ”¨399,Higashi Elementary School,sw’è”ğ“ïŠ,“Œ
Œü“c¬ŠwZ,–ìs’ƒ”¨1133,Mukaida  Elementary School,sw’è”ğ“ïŠ,“Œ
“Œ’†ŠwZ,–ìsŒö•¶–¼685-1,Higashi Junior High School,sw’è”ğ“ïŠ,“Œ
‚¢‚¸‚İ—c’t‰€,–ìsˆî‰×123-1,Izumi Kindergarten,sw’è”ğ“ïŠ,“Œ
“Œ•Ûˆç‰€,–ìs’ƒ”¨504-1,Higashi Nursery School,sw’è”ğ“ïŠ,“Œ
s–¯‘ÌˆçŠÙ,–ìsˆî‰×24,Susono Gymnasium,sw’è”ğ“ïŠ,“Œ
“Œ¼Œö–¯ŠÙ,–ìs•½¼495,Touzai Community Center,sw’è”ğ“ïŠ,“Œ
[—Ç¬ŠwZ,–ìs[—Ç655,Fukara Elementary School,sw’è”ğ“ïŠ,[—Ç
–ìs–¯•¶‰»ƒZƒ“ƒ^[,–ìsÎ˜e586,Susono Civic Cultural Centre,sw’è”ğ“ïŠ,[—Ç
–ìs–ğŠ[—ÇxŠ,–ìs[—Ç657,Fukara Community Center,sw’è”ğ“ïŠ,[—Ç
[—Ç’†ŠwZ,–ìs[—Ç3806,Fukara Junior High School,sw’è”ğ“ïŠ,[—Ç
[—Ç—c’t‰€,–ìs[—Ç969,Fukara Kindergarten,sw’è”ğ“ïŠ,[—Ç
[—Ç•Ûˆç‰€,–ìs[—Ç1918,Fukara Nursery School,sw’è”ğ“ïŠ,[—Ç
•x‰ª‘æˆê¬ŠwZ,–ìsŒäh600,Tomioka Dai-1 Elementary School,sw’è”ğ“ïŠ,•x‰ª
•x‰ª‘æ“ñ¬ŠwZ,–ìs‰º˜a“c890,Tomioka Dai-2 Elementary School,sw’è”ğ“ïŠ,•x‰ª
ç•Ÿ‚ª‹u¬ŠwZ,–ìsç•Ÿ‚ª‹u4-12-1,Senpukugaoka Elementary School,sw’è”ğ“ïŠ,•x‰ª
–ìs–ğŠ•x‰ªxŠ,–ìsŒäh680-1,Tomioka Community Center,sw’è”ğ“ïŠ,•x‰ª
•x‰ª’†ŠwZ,–ìsŒäh579,Tomioka Junior High School,sw’è”ğ“ïŠ,•x‰ª
•x‰ª‘æˆê—c’t‰€,–ìsŒäh682-14,Tomioka Dai-1 Kindergarten,sw’è”ğ“ïŠ,•x‰ª
•x‰ª‘æ“ñ—c’t‰€,–ìs‰º˜a“c890,Tomioka Dai-2 Kindergarten,sw’è”ğ“ïŠ,•x‰ª
•x‰ª•Ûˆç‰€,–ìsãƒ–“c174-3,Tomioka Nursery School,sw’è”ğ“ïŠ,•x‰ª
Œäh‘ä•Ûˆç‰€,–ìsŒäh1619-1,Misyukudai Nursery School,sw’è”ğ“ïŠ,•x‰ª
{R¬ŠwZ,–ìs{R165,Suyama Elementary School,sw’è”ğ“ïŠ,{R
–ìs–ğŠ{RxŠ,–ìs{R1593-12,Suyama Community Center,sw’è”ğ“ïŠ,{R
{R’n‹æŒ¤CƒZƒ“ƒ^[,–ìs{R587-4,Suyama Area Education Center,sw’è”ğ“ïŠ,{R
{R’†ŠwZ,–ìs{R1502-1,Suyama Junior High School,sw’è”ğ“ïŠ,{R
{R—c’t‰€,–ìs{R158-1,Suyama Kindergarten,sw’è”ğ“ïŠ,{R
